date,temperature
2020-10-13,26.916666666666668
2020-10-14,26.541666666666668
2020-10-15,26.125
2020-10-16,26.333333333333332
2020-10-17,25.041666666666668
2020-10-18,22.416666666666668
2020-10-19,19.23076923076923
2020-10-20,19.0
2020-10-21,18.555555555555557
2020-10-22,18.678571428571427
2020-10-23,18.52
2020-10-24,18.48
2020-10-25,17.214285714285715
2020-10-26,17.666666666666668
2020-10-27,17.375
2020-10-28,16.958333333333332
2020-10-29,18.291666666666668
2020-10-30,19.916666666666668
2020-10-31,20.958333333333332
2020-11-01,21.541666666666668
2020-11-02,20.791666666666668
2020-11-03,19.208333333333332
2020-11-04,20.125
2020-11-05,23.166666666666668
2020-11-06,21.64
2020-11-07,13.756756756756756
2020-11-08,13.0
2020-11-09,13.555555555555555
2020-11-10,11.26086956521739
2020-11-11,12.125
2020-11-12,13.166666666666666
2020-11-13,12.833333333333334
2020-11-14,13.833333333333334
2020-11-15,17.96
2020-11-16,20.708333333333332
2020-11-17,19.291666666666668
2020-11-18,15.0
2020-11-19,14.3125
2020-11-20,16.333333333333332
2020-11-21,17.875
2020-11-22,17.375
2020-11-23,12.89655172413793
2020-11-24,13.071428571428571
2020-11-25,12.791666666666666
2020-11-26,11.928571428571429
2020-11-27,15.416666666666666
2020-11-28,12.833333333333334
2020-11-29,13.75
2020-11-30,15.916666666666666
2020-12-01,16.72
2020-12-02,16.208333333333332
2020-12-03,15.416666666666666
2020-12-04,13.083333333333334
2020-12-05,13.2
2020-12-06,13.791666666666666
2020-12-07,13.416666666666666
2020-12-08,23.347826086956523
2020-12-09,17.541666666666668
2020-12-10,12.833333333333334
2020-12-11,12.09375
2020-12-12,11.692307692307692
2020-12-13,13.875
2020-12-14,14.11111111111111
2020-12-15,13.291666666666666
2020-12-16,13.416666666666666
2020-12-17,13.0
2020-12-18,12.8
2020-12-19,12.75
2020-12-20,14.125
2020-12-21,16.25
2020-12-22,15.041666666666666
2020-12-23,12.09375
2020-12-24,11.958333333333334
2020-12-25,12.416666666666666
2020-12-26,13.166666666666666
2020-12-27,11.86111111111111
2020-12-28,10.0
2020-12-29,8.416666666666666
2020-12-30,11.24
2020-12-31,11.36
2021-01-01,12.5
